employee_id,name,role,department,location,timezone,experience_years,current_workload_percent,availability_status,skills,tools,languages,certifications,education,performance_score,projects_completed,avg_task_completion_days,hourly_rate_usd,employment_type,preferred_work_style,communication_style,strengths,bio
EMP001,Aisha Patel,AI Solutions Architect,Engineering,London,GMT+0,8,42,Available,"Python;Django;API Design;MLOps;System Design;LLM Integration;FastAPI;REST APIs","VS Code;Postman;AWS;Terraform;Docker","English;Hindi;Gujarati","AWS Solutions Architect;Google Cloud Professional;MLOps Certified","B.Tech Computer Science - IIT Bombay;M.S. AI - UCL",4.8,34,6.2,120,Full-Time,Async-First,Direct,"System Thinking;Problem Decomposition;Technical Leadership","8 years designing scalable AI systems. Previously at DeepMind and Accenture. Specialises in bridging ML research and production deployment."
EMP002,Marcus Chen,Data Engineer,Data,Singapore,GMT+8,5,58,Busy,"Python;Pandas;Apache Airflow;SQL;Data Pipelines;Spark;dbt;Kafka;BigQuery","Airflow;dbt;BigQuery;Snowflake;Databricks","English;Mandarin;Cantonese","Databricks Certified;dbt Analytics Engineer;GCP Professional Data Engineer","B.Sc. Statistics - NUS;M.Sc. Data Engineering - NTU",4.5,21,8.1,95,Full-Time,Collaborative,Analytical,"Pipeline Architecture;Data Modelling;ETL Optimization","5 years building enterprise data pipelines. Ex-Grab and Shopee. Expert in real-time streaming and batch processing at scale."
EMP003,Elena Garcia,Frontend Engineer,Engineering,Madrid,GMT+1,4,36,Available,"React;JavaScript;UX;Dashboarding;Data Visualization;TypeScript;Next.js;CSS;Figma;D3.js","VS Code;Figma;Storybook;Vercel;Chromatic","English;Spanish;Portuguese","Meta Certified React Developer;Google UX Design Certificate","B.A. Interaction Design - Universidad Complutense;Bootcamp Full Stack - Le Wagon",4.3,18,5.4,85,Full-Time,Async-First,Visual,"UI Architecture;Component Design;Accessibility","4 years crafting data-driven dashboards. Previously at Telefonica Digital. Passionate about making complex data beautifully simple."
EMP004,Noah Kim,DevOps Engineer,Infrastructure,Seoul,GMT+9,6,64,Busy,"Docker;Kubernetes;CI/CD;AWS;Observability;Helm;Terraform;Prometheus;Grafana;ArgoCD","Kubernetes;Terraform;GitHub Actions;Datadog;PagerDuty","English;Korean","CKA Certified Kubernetes Administrator;AWS DevOps Professional;HashiCorp Terraform Associate","B.Eng. Computer Engineering - KAIST",4.6,29,7.3,100,Full-Time,Structured,Technical,"Infrastructure Automation;Reliability Engineering;Cost Optimisation","6 years in platform engineering. Ex-Kakao and Line Corp. Reduced infra costs by 40% at previous role through intelligent autoscaling."
EMP005,Sophia Johnson,Product Analyst,Product,New York,GMT-5,3,27,Available,"Requirements;Roadmap;Analytics;Experimentation;Reporting;SQL;A/B Testing;User Research;Mixpanel;Looker","Mixpanel;Looker;Jira;Notion;Miro","English;French","Certified Product Manager - AIPMM;Google Analytics Certified","B.A. Economics - NYU Stern;MBA - Columbia Business School",4.1,12,9.8,80,Full-Time,Collaborative,Empathetic,"Stakeholder Management;Data Storytelling;Prioritisation","3 years translating business goals into product decisions. Previously at McKinsey Digital. Bridges the gap between engineering and business."
EMP006,Omar Hassan,Automation Specialist,QA,Dubai,GMT+4,7,49,Available,"Python;Workflow Automation;Integrations;QA;Selenium;Playwright;Robot Framework;API Testing;CI Testing","Selenium;Playwright;Postman;Jenkins;Zephyr","English;Arabic;Urdu","ISTQB Certified Tester;Selenium Professional;AWS Cloud Practitioner","B.Sc. Software Engineering - American University of Sharjah",4.4,26,6.8,90,Full-Time,Structured,Precise,"Test Architecture;Regression Automation;Quality Processes","7 years building automation frameworks from scratch. Ex-Noon.com and Careem. Reduced QA cycle time by 60% at last role."
EMP007,Priya Ramesh,Machine Learning Engineer,AI/ML,Bangalore,GMT+5:30,6,55,Busy,"Python;TensorFlow;PyTorch;Scikit-learn;NLP;Computer Vision;MLflow;Model Deployment;Feature Engineering","Jupyter;MLflow;Weights & Biases;Hugging Face;GCP Vertex AI","English;Tamil;Kannada;Hindi","TensorFlow Developer Certificate;Coursera Deep Learning Specialization","B.E. Electronics - BITS Pilani;M.Tech AI - IISc Bangalore",4.9,31,7.1,110,Full-Time,Async-First,Direct,"Model Architecture;Research Translation;Experimentation","6 years at the ML research-to-production frontier. Published 3 NLP papers. Previously at Samsung Research and TCS Innovation Labs."
EMP008,Luca Russo,Backend Developer,Engineering,Milan,GMT+1,5,38,Available,"Node.js;TypeScript;PostgreSQL;GraphQL;Redis;Microservices;REST APIs;Event-Driven Architecture;Kafka","VS Code;Insomnia;TablePlus;Docker;GitHub Actions","English;Italian;German","Node.js Certified Developer;PostgreSQL DBA Associate","B.Sc. Computer Science - Politecnico di Milano",4.2,23,6.0,88,Full-Time,Async-First,Written,"API Design;Database Optimisation;System Scalability","5 years building high-throughput backend systems. Ex-Satispay and Musixmatch. Passionate about clean architecture and DDD."
EMP009,Sarah Mitchell,UX Researcher,Design,Toronto,GMT-5,4,31,Available,"User Research;Usability Testing;Personas;Journey Mapping;Wireframing;Prototyping;Survey Design;Qualitative Analysis;Figma","Figma;UserTesting;Maze;Hotjar;Dovetail","English;French","Google UX Design Certificate;Nielsen Norman UX Certificate","B.A. Psychology - University of Toronto;Graduate Diploma HCI - York University",4.0,15,10.2,75,Full-Time,Collaborative,Empathetic,"Empathy Mapping;Insight Synthesis;Stakeholder Interviews","4 years uncovering user pain points that engineers miss. Previously at Shopify and FreshBooks. Saved $2M in redesign costs through early research."
EMP010,Arjun Mehta,Cloud Architect,Infrastructure,Hyderabad,GMT+5:30,9,61,Busy,"AWS;Azure;GCP;Serverless;Cloud Migration;Security;Cost Optimisation;VPC;IAM;CloudFormation","AWS Console;Terraform;Ansible;CloudWatch;Azure DevOps","English;Hindi;Telugu","AWS Solutions Architect Professional;Azure Solutions Architect Expert;GCP Professional Cloud Architect","B.Tech Computer Science - JNTU;M.S. Cloud Computing - Georgia Tech",4.7,42,7.8,130,Full-Time,Structured,Technical,"Multi-Cloud Strategy;Security Architecture;FinOps","9 years designing cloud infrastructure for enterprises. Ex-Wipro and Infosys. Led $10M cloud migration for a Fortune 500 client."
EMP011,Mei Lin,Data Scientist,Data,Shanghai,GMT+8,5,44,Available,"Python;R;Statistics;Machine Learning;Data Visualisation;Hypothesis Testing;Pandas;NumPy;Tableau;Power BI","Jupyter;Tableau;Power BI;SPSS;SAS","English;Mandarin;Shanghainese","SAS Certified Data Scientist;Microsoft Power BI Data Analyst","B.Sc. Mathematics - Fudan University;M.Sc. Statistics - Peking University",4.6,19,7.5,92,Full-Time,Async-First,Analytical,"Statistical Modelling;A/B Testing;Business Intelligence","5 years turning raw data into business decisions. Ex-Alibaba Analytics and JD.com. Built forecasting models saving $3M annually."
EMP012,James Okafor,Cybersecurity Engineer,Security,Lagos,GMT+1,7,52,Available,"Penetration Testing;SIEM;Threat Modelling;Vulnerability Assessment;SOC;Network Security;Python;OSINT;Incident Response","Splunk;Nessus;Burp Suite;Wireshark;Metasploit","English;Yoruba;French","CISSP;CEH Certified Ethical Hacker;CompTIA Security+","B.Sc. Information Security - University of Lagos;M.Sc. Cybersecurity - University of Liverpool",4.5,24,8.4,105,Full-Time,Structured,Precise,"Threat Intelligence;Red Team Operations;Security Audits","7 years protecting enterprise systems. Ex-Access Bank and Flutterwave Security. Prevented 3 major breach attempts in the last year."
EMP013,Anna Kowalski,Project Manager,Operations,Warsaw,GMT+1,6,39,Available,"Agile;Scrum;Kanban;Risk Management;Budgeting;Stakeholder Communication;Resource Planning;JIRA;Confluence","Jira;Confluence;Notion;Monday.com;Microsoft Project","English;Polish;Russian","PMP Certified;PSM I Scrum Master;PRINCE2 Practitioner","B.A. Business Administration - Warsaw School of Economics;MBA - ESADE Business School",4.4,38,N/A,85,Full-Time,Collaborative,Diplomatic,"Cross-Functional Leadership;Conflict Resolution;Delivery Excellence","6 years delivering complex tech projects on time and under budget. Ex-Accenture and PwC Consulting. 95% on-time delivery record."
EMP014,Ravi Krishnaswamy,NLP Engineer,AI/ML,Chennai,GMT+5:30,7,67,Busy,"Python;NLP;Transformers;BERT;LLMs;Prompt Engineering;RAG;LangChain;Hugging Face;SpaCy","VS Code;Hugging Face;LangChain;Pinecone;Weaviate","English;Tamil;Sanskrit","Hugging Face NLP Course;DeepLearning.AI NLP Specialization","B.E. Computer Science - Anna University;M.S. Computational Linguistics - IIIT Hyderabad",4.8,28,6.5,115,Full-Time,Async-First,Written,"Language Model Fine-tuning;RAG Systems;Semantic Search","7 years in NLP research and production. Ex-Amazon Alexa and Zoho AI. Built RAG systems handling 10M+ queries per day."
EMP015,Fatima Al-Zahrawi,Business Intelligence Analyst,Data,Riyadh,GMT+3,4,33,Available,"SQL;Power BI;Tableau;Data Modelling;KPI Design;Excel;DAX;Python;ETL;Dashboard Design","Power BI;Tableau;SQL Server;Excel;SAP","English;Arabic;French","Microsoft Power BI Data Analyst;Tableau Desktop Specialist","B.Sc. Business Informatics - King Saud University;M.Sc. Data Analytics - University of Edinburgh",4.2,16,9.1,78,Full-Time,Structured,Visual,"BI Architecture;Executive Reporting;Data Governance","4 years turning business questions into dashboard answers. Ex-Saudi Aramco and SABIC. Dashboards used by C-suite for daily decisions."
EMP016,Tom Bergmann,Site Reliability Engineer,Infrastructure,Berlin,GMT+1,8,71,Busy,"SRE;Incident Management;Chaos Engineering;Observability;Go;Python;Linux;Prometheus;Grafana;Alerting","Grafana;Prometheus;PagerDuty;Datadog;Chaos Monkey","English;German;Dutch","Google SRE Fundamentals;CKA;Linux Foundation LFCS","B.Sc. Computer Science - TU Berlin;M.Sc. Distributed Systems - ETH Zurich",4.7,36,5.9,118,Full-Time,Async-First,Direct,"Reliability Engineering;On-Call Systems;Post-Mortem Culture","8 years keeping systems at 99.99% uptime. Ex-SoundCloud and Delivery Hero. Designed incident response framework adopted org-wide."
EMP017,Yuki Tanaka,Mobile Developer,Engineering,Tokyo,GMT+9,5,41,Available,"Flutter;Dart;Swift;Kotlin;React Native;iOS;Android;Mobile UX;App Performance;Push Notifications","Xcode;Android Studio;VS Code;Firebase;Fastlane","English;Japanese","Google Associate Android Developer;Apple Certified iOS Developer","B.Sc. Computer Science - Tokyo University;Bootcamp Mobile - Code Chrysalis",4.3,20,6.7,90,Full-Time,Structured,Written,"Cross-Platform Development;App Performance;Offline-First Architecture","5 years building mobile apps with millions of downloads. Ex-Mercari and Rakuten. Reduced app crash rate from 2.3% to 0.1%."
EMP018,Chloe Dubois,Content Strategist,Marketing,Paris,GMT+1,5,28,Available,"Content Strategy;SEO;Copywriting;Brand Voice;User Documentation;Technical Writing;Localisation;CMS","HubSpot;WordPress;Notion;Canva;Semrush","English;French;Spanish","HubSpot Content Marketing Certified;Google Digital Marketing","B.A. Communications - Sciences Po Paris;M.A. Digital Marketing - Sorbonne",3.9,14,11.3,70,Full-Time,Async-First,Creative,"Narrative Design;SEO Optimisation;Multi-Channel Campaigns","5 years crafting content that ranks and converts. Ex-Criteo and BlaBlaCar. Grew organic traffic 300% through structured content strategy."
EMP019,Daniel Osei,Full Stack Developer,Engineering,Accra,GMT+0,4,46,Available,"React;Node.js;Python;PostgreSQL;MongoDB;Docker;REST APIs;TypeScript;GraphQL;Redis","VS Code;Docker;GitHub;Vercel;MongoDB Atlas","English;Twi;French","freeCodeCamp Full Stack;MongoDB Developer Associate","B.Sc. Computer Science - University of Ghana;Self-taught Full Stack",4.1,17,7.2,75,Full-Time,Collaborative,Direct,"End-to-End Development;Rapid Prototyping;API Integration","4 years building products from zero to launch. Previously at Mpharma and Hubtel. Known for shipping MVPs 30% faster than estimated."
EMP020,Isabella Fernandez,DevSecOps Engineer,Security,Buenos Aires,GMT-3,6,53,Available,"DevSecOps;SAST;DAST;Container Security;Secrets Management;Compliance;Python;Bash;Terraform;GitHub Actions","Snyk;Trivy;Vault;GitHub Actions;SonarQube","English;Spanish;Portuguese","AWS Security Specialty;CSSLP;Certified DevSecOps Professional","B.Sc. Information Systems - UBA;M.Sc. Software Engineering - Universidad ORT",4.5,25,7.0,100,Full-Time,Structured,Precise,"Shift-Left Security;Pipeline Security;Compliance Automation","6 years embedding security into developer workflows. Ex-MercadoLibre and OLX. Reduced security vulnerabilities in CI by 80%."
EMP021,Kenji Watanabe,AI Solutions Architect,Engineering,Osaka,GMT+9,10,45,Available,"Python;Java;System Design;LLM Integration;MLOps;FastAPI;Microservices;Kafka","VS Code;AWS;Terraform;Docker;Postman","English;Japanese;Korean","AWS Solutions Architect Professional;Google Cloud AI Engineer","B.Sc. Computer Science - Osaka University;M.S. AI - Carnegie Mellon University",4.9,40,5.8,135,Full-Time,Async-First,Direct,"Architectural Vision;Scalable Systems;Technical Mentoring",10 years building AI platforms at scale. Ex-Sony AI and NTT Data. Led architecture for a platform serving 50M users across Asia-Pacific.
EMP022,Amara Diallo,Data Engineer,Data,Dakar,GMT+0,4,50,Available,"Python;SQL;Airflow;dbt;BigQuery;Spark;Data Pipelines;ETL;Pandas","Airflow;dbt;BigQuery;Looker;Fivetran","English;French;Wolof","GCP Professional Data Engineer;dbt Analytics Engineer","B.Sc. Mathematics - Cheikh Anta Diop University;M.Sc. Data Engineering - EPFL",4.3,16,8.4,80,Full-Time,Collaborative,Analytical,"Pipeline Design;Data Quality;ETL Optimization",4 years building reliable data pipelines. Ex-Wave Mobile Money and Jumia. Passionate about data infrastructure for emerging markets.
EMP023,Viktor Petrov,Backend Developer,Engineering,Kyiv,GMT+2,7,38,Available,"Go;Rust;Python;PostgreSQL;Redis;Microservices;gRPC;Kafka;REST APIs","VS Code;Docker;Kubernetes;Postman;TablePlus","English;Ukrainian;Russian","Go Certified Developer;PostgreSQL Advanced DBA","B.Sc. Applied Mathematics - KPI;M.Sc. Computer Science - Ukrainian Catholic University",4.6,30,6.1,92,Full-Time,Async-First,Written,"High-Performance Systems;Concurrency;Low-Latency APIs",7 years building ultra-fast backend services. Ex-Grammarly and GitLab. Reduced API p99 latency from 800ms to 12ms using Go.
EMP024,Naledi Dlamini,Data Scientist,Data,Johannesburg,GMT+2,5,42,Available,"Python;R;Machine Learning;Statistics;NLP;Data Visualization;Tableau;Power BI;Scikit-learn","Jupyter;Tableau;Power BI;Weights & Biases;Comet ML","English;Zulu;Sotho","Google Data Analytics Certificate;AWS Machine Learning Specialty","B.Sc. Statistics - University of Witwatersrand;M.Sc. Data Science - UCT",4.5,20,7.6,85,Full-Time,Collaborative,Empathetic,"Statistical Inference;Business Impact Analysis;Model Explainability",5 years translating data into business value. Ex-Standard Bank and MTN. Built churn models saving $2.5M annually.
EMP025,Sebastian Müller,DevOps Engineer,Infrastructure,Munich,GMT+1,6,55,Busy,"Docker;Kubernetes;CI/CD;GitOps;Helm;Terraform;AWS;GCP;Linux;Bash","Kubernetes;ArgoCD;GitHub Actions;Datadog;Vault","English;German;French","CKA;CKS Certified Kubernetes Security;AWS DevOps Professional",B.Eng. Software Engineering - TU Munich,4.5,27,7.0,98,Full-Time,Structured,Technical,"GitOps Workflows;Container Security;Release Automation",6 years in platform engineering. Ex-BMW Digital and Siemens. Championed GitOps adoption cutting release cycle from weeks to hours.
EMP026,Liang Wei,Machine Learning Engineer,AI/ML,Beijing,GMT+8,8,60,Busy,"Python;PyTorch;TensorFlow;Computer Vision;GANs;Diffusion Models;ONNX;TensorRT;Model Quantization","VS Code;PyTorch;Weights & Biases;ONNX Runtime;NVIDIA CUDA","English;Mandarin","DeepLearning.AI Specialization;NVIDIA Deep Learning Institute","B.Sc. Computer Science - Tsinghua University;Ph.D. Computer Vision - Peking University",4.9,35,6.0,125,Full-Time,Async-First,Written,"Vision Transformers;Model Compression;Edge Deployment",8 years in computer vision research. 12 published papers. Ex-Baidu Vision and ByteDance AI. Achieved SOTA on 3 benchmark datasets.
EMP027,Chiara Bianchi,UX Designer,Design,Florence,GMT+1,5,33,Available,"Figma;Sketch;Adobe XD;Design Systems;Prototyping;User Testing;Accessibility;Motion Design;Illustration","Figma;Protopie;InVision;Zeroheight;Maze","English;Italian;Spanish","Google UX Design Certificate;Interaction Design Foundation UX","B.A. Industrial Design - Politecnico di Milano;M.A. UX Design - NABA Milan",4.3,19,6.5,82,Full-Time,Collaborative,Visual,"Design Systems;Visual Hierarchy;Micro-interactions",5 years designing products loved by millions. Ex-Ferrari Digital and Sky Italia. Created design system adopted across 12 product teams.
EMP028,Kwame Asante,Cloud Architect,Infrastructure,Kumasi,GMT+0,7,48,Available,"AWS;GCP;Azure;Serverless;Cloud Security;Cost Optimization;Multi-Cloud;FinOps;VPC;IAM","AWS Console;Terraform;Pulumi;CloudWatch;GCP Console","English;Twi;Hausa","AWS Solutions Architect Professional;GCP Professional Cloud Architect;Azure Expert Architect","B.Sc. Electrical Engineering - KNUST;M.Sc. Cloud Computing - University of Manchester",4.6,33,7.1,112,Full-Time,Async-First,Technical,"FinOps;Multi-Cloud Strategy;Zero-Trust Architecture",7 years designing cloud systems for African enterprises. Ex-MTN Group and Interswitch. Saved $5M through FinOps programs.
EMP029,Hana Novak,NLP Engineer,AI/ML,Prague,GMT+1,5,57,Busy,"Python;NLP;BERT;GPT;LLMs;Transformers;SpaCy;RAG;Embeddings;Fine-tuning","VS Code;Hugging Face;LangChain;Weaviate;Comet ML","English;Czech;Slovak;German","Hugging Face NLP Certificate;DeepLearning.AI NLP Specialization","B.Sc. Computational Linguistics - Charles University;M.Sc. NLP - ETH Zurich",4.7,22,6.8,108,Full-Time,Async-First,Written,"Multilingual NLP;Domain Adaptation;Semantic Search",5 years in cross-lingual NLP. Ex-Seznam.cz and Oracle Czech. Built Czech BERT variant now used in government services.
EMP030,Emmanuel Obi,Full Stack Developer,Engineering,Abuja,GMT+1,4,40,Available,"React;Next.js;Node.js;TypeScript;PostgreSQL;MongoDB;Docker;GraphQL;Tailwind","VS Code;Docker;Vercel;MongoDB Atlas;Prisma","English;Igbo;Hausa","Meta Frontend Developer Certificate;MongoDB Developer Associate",B.Sc. Computer Engineering - University of Nigeria Nsukka,4.2,18,7.0,72,Full-Time,Collaborative,Direct,"Full-Stack Delivery;API Design;Performance Optimization",4 years building end-to-end web products. Ex-Flutterwave and Andela. Delivered 5 products from concept to 100K+ users.
EMP031,Rina Sato,Product Manager,Product,Kyoto,GMT+9,6,35,Available,"Roadmapping;OKRs;Product Discovery;User Stories;Agile;Data Analysis;SQL;A/B Testing;Competitive Analysis","Jira;Notion;Mixpanel;Miro;Figma","English;Japanese","Certified Scrum Product Owner;Google Project Management Certificate","B.A. Business - Kyoto University;MBA - INSEAD",4.4,22,N/A,95,Full-Time,Structured,Empathetic,"Vision Setting;Cross-Functional Alignment;Go-to-Market Strategy",6 years taking products from 0 to 1. Ex-Nintendo and Softbank. Launched products generating $8M ARR in year one.
EMP032,Ahmed Khalil,Cybersecurity Engineer,Security,Cairo,GMT+2,8,46,Available,"Penetration Testing;SIEM;Red Teaming;Malware Analysis;Reverse Engineering;Python;Threat Intelligence;SOC","Kali Linux;Metasploit;Ghidra;Splunk;Elastic SIEM","English;Arabic;French","OSCP;CISSP;GIAC GCFE","B.Sc. Computer Science - Cairo University;M.Sc. Information Security - University of London",4.7,28,7.5,110,Full-Time,Structured,Precise,"Advanced Persistent Threats;Zero-Day Research;Incident Forensics",8 years in offensive security. Ex-EgyptAir Security and IBM X-Force. Discovered 4 CVEs published in NVD.
