employee_id,name,role,department,location,timezone,experience_years,current_workload_percent,availability_status,skills,tools,languages,certifications,education,performance_score,projects_completed,avg_task_completion_days,hourly_rate_usd,employment_type,preferred_work_style,communication_style,strengths,bio
EMP033,Tatiana Volkov,Business Intelligence Analyst,Data,Moscow,GMT+3,5,38,Available,"SQL;Power BI;Tableau;Excel;DAX;Python;Data Modeling;ETL;KPI Design;Financial Analysis","Power BI;Tableau;SQL Server;Excel;SAP BW","English;Russian;Ukrainian","Microsoft Power BI Data Analyst;Tableau Desktop Specialist;CDMP","B.Sc. Economics - Moscow State University;M.Sc. Business Analytics - Skoltech",4.3,17,9.3,75,Full-Time,Structured,Visual,"Financial Reporting;Executive Dashboards;Variance Analysis",5 years building BI systems for Russian and European enterprises. Ex-Yandex and VTB Bank. Dashboards drive decisions for 200+ stakeholders.
EMP034,Oluwaseun Adeyemi,Automation Specialist,QA,Lagos,GMT+1,6,44,Available,"Python;Selenium;Playwright;Cypress;API Testing;Performance Testing;Robot Framework;CI/CD;k6","Selenium;Playwright;Postman;Jenkins;k6","English;Yoruba","ISTQB Advanced Test Analyst;Selenium Certified Professional","B.Sc. Computer Science - OAU;M.Sc. Software Testing - University of Stirling",4.5,25,6.7,86,Full-Time,Structured,Precise,"Test Architecture;Shift-Left Testing;Performance Benchmarking",6 years automating quality at scale. Ex-Paystack and Interswitch. Built test framework reducing regression time from 6hrs to 25min.
EMP035,Natalia Sousa,Content Strategist,Marketing,São Paulo,GMT-3,4,30,Available,"Content Strategy;SEO;Technical Writing;Localization;CMS;Copywriting;Brand Voice;Email Marketing","HubSpot;WordPress;Semrush;Notion;Canva","English;Portuguese;Spanish","HubSpot Content Marketing;Google Analytics 4 Certificate","B.A. Journalism - USP;Postgrad Digital Marketing - ESPM",3.8,13,11.0,68,Full-Time,Async-First,Creative,"SEO-Driven Content;Localization Strategy;Technical Simplification",4 years crafting content for Latin American tech audiences. Ex-Nubank and iFood. Grew blog from 10K to 400K monthly readers.
EMP036,Rohan Gupta,Site Reliability Engineer,Infrastructure,Pune,GMT+5:30,7,65,Busy,"SRE;Observability;Chaos Engineering;Python;Go;Kubernetes;Prometheus;Grafana;Linux;Incident Management","Grafana;Prometheus;PagerDuty;Chaos Monkey;Datadog","English;Hindi;Marathi","Google SRE Fundamentals;CKA;AWS DevOps Professional","B.Tech Computer Science - COEP;M.Tech Distributed Systems - IIT Bombay",4.7,32,6.0,112,Full-Time,Async-First,Technical,"Reliability Engineering;Chaos Testing;SLO Design",7 years ensuring systems never sleep. Ex-Infosys Cloud and Freshworks. Designed SLO framework achieving 99.97% uptime across 40 services.
EMP037,Zara Ahmed,Mobile Developer,Engineering,Karachi,GMT+5,5,37,Available,"Flutter;Dart;Swift;Kotlin;React Native;Firebase;Mobile UX;Offline-First;Push Notifications","Xcode;Android Studio;Firebase;Fastlane;VS Code","English;Urdu;Punjabi","Google Associate Android Developer;Flutter Certified","B.Sc. Software Engineering - NUST;Bootcamp iOS - Swiftable",4.2,21,6.9,83,Full-Time,Collaborative,Written,"Cross-Platform Architecture;App Performance;Firebase Integration",5 years shipping mobile apps across Pakistan and the Gulf. Ex-Careem and bykea. 2M+ downloads across portfolio.
EMP038,Mikael Lindqvist,Data Engineer,Data,Stockholm,GMT+1,6,52,Busy,"Python;Scala;Spark;Kafka;Delta Lake;dbt;Airflow;Snowflake;SQL;Data Architecture","Databricks;Snowflake;Airflow;dbt;Kafka","English;Swedish;Norwegian","Databricks Spark Developer;Snowflake SnowPro Core;dbt Analytics Engineer","B.Sc. Computer Science - KTH;M.Sc. Data Engineering - Chalmers",4.6,24,7.8,97,Full-Time,Async-First,Analytical,"Lakehouse Architecture;Real-Time Pipelines;Data Governance",6 years building Scandinavian-scale data systems. Ex-Spotify Data and King Games. Architected data lakehouse serving 10TB/day.
EMP039,Priscilla Mensah,Project Manager,Operations,Accra,GMT+0,5,41,Available,"Agile;Scrum;PMP;Risk Management;Stakeholder Management;Resource Planning;Budgeting;OKRs;Confluence","Jira;Confluence;Notion;Asana;Monday.com","English;Twi;French","PMP;PSM I;PRINCE2 Foundation","B.A. Business Administration - University of Ghana;MBA - GIMPA",4.3,29,N/A,80,Full-Time,Collaborative,Diplomatic,"Delivery Execution;Risk Mitigation;Stakeholder Alignment",5 years delivering tech and fintech projects across West Africa. Ex-Fido and ExpressPay. 92% on-time delivery rate.
EMP040,Haruki Yoshida,DevSecOps Engineer,Security,Nagoya,GMT+9,7,49,Available,"DevSecOps;SAST;DAST;Container Security;Secrets Management;Python;GitHub Actions;Compliance;SBOM","Snyk;Trivy;Vault;SonarQube;Checkov","English;Japanese","CSSLP;AWS Security Specialty;Certified DevSecOps Professional","B.Sc. Information Security - Nagoya Institute of Technology;M.Sc. - NTT Research",4.6,27,7.2,103,Full-Time,Structured,Precise,"Pipeline Security;SBOM Management;Zero Trust Dev",7 years embedding security into SDLC. Ex-Toyota Connected and NTT Security. Reduced critical pipeline vulns by 90% in 6 months.
EMP041,Adaeze Nwosu,Machine Learning Engineer,AI/ML,Enugu,GMT+1,4,53,Available,"Python;TensorFlow;Keras;Scikit-learn;NLP;Computer Vision;Feature Engineering;MLflow;Model Serving","Jupyter;MLflow;GCP Vertex AI;Hugging Face;Docker","English;Igbo","TensorFlow Developer Certificate;Coursera Deep Learning Specialization","B.Eng. Computer Engineering - UNN;M.Sc. AI - Edinburgh Napier University",4.4,16,7.8,88,Full-Time,Async-First,Direct,"Model Development;MLOps Integration;Research to Production",4 years building ML models for fintech and health. Ex-Terragon and LifeBank. Deployed fraud model handling 1M+ daily transactions.
EMP042,Paulo Salave'a,Backend Developer,Engineering,Auckland,GMT+12,6,43,Available,"Python;FastAPI;Node.js;PostgreSQL;Redis;Microservices;Event-Driven;Docker;REST APIs;gRPC","VS Code;Docker;PostgreSQL;Redis;Postman","English;Samoan","AWS Certified Developer;PostgreSQL Associate",B.Sc. Software Engineering - University of Auckland,4.3,22,6.5,88,Full-Time,Async-First,Written,"API Architecture;Event-Driven Systems;Database Design",6 years building robust backend systems in New Zealand and Australia. Ex-Trade Me and Xero. Champion of clean code and DDD practices.
EMP043,Ingrid Haugen,UX Researcher,Design,Oslo,GMT+1,6,34,Available,"User Research;Usability Testing;Eye Tracking;Journey Mapping;Ethnography;Figma;Survey Design;Qualitative Analysis","Figma;UserTesting;Lookback;Dovetail;Optimal Workshop","English;Norwegian;Swedish;Danish","Nielsen Norman UX Certificate;UXQB Certified","B.A. Cognitive Science - University of Oslo;M.Sc. HCI - NTNU",4.5,23,9.0,88,Full-Time,Collaborative,Empathetic,"Mixed Methods Research;Behavioural Analysis;Insight Synthesis",6 years unlocking user insight. Ex-Opera Browser and Telenor. Research led to redesign increasing user retention by 35%.
EMP044,Dante Villanueva,AI Solutions Architect,Engineering,Mexico City,GMT-6,9,50,Busy,"Python;LLM Integration;System Design;MLOps;RAG;LangChain;FastAPI;AWS;GCP;Kubernetes","VS Code;AWS;GCP;LangChain;Terraform","English;Spanish","AWS Solutions Architect Professional;Google Cloud AI;MLOps Certified","B.Sc. Computer Science - UNAM;M.S. AI - Monterrey Tech",4.8,37,5.9,128,Full-Time,Async-First,Direct,"LLM Systems;Multi-Agent Architectures;Production AI",9 years in AI engineering across LatAm and US. Ex-Globant and Cinepolis Digital. Architected AI platform used by 15 enterprise clients.
EMP045,Mia Bergstrom,Data Scientist,Data,Copenhagen,GMT+1,4,40,Available,"Python;R;Statistics;Machine Learning;Time Series;NLP;Data Visualization;Bayesian Inference;Scikit-learn","Jupyter;Tableau;Streamlit;Stan;Hugging Face","English;Danish;Swedish","Google Data Analytics;Azure Data Scientist Associate","B.Sc. Mathematics - DTU;M.Sc. Data Science - University of Copenhagen",4.4,15,8.1,87,Full-Time,Async-First,Analytical,"Bayesian Modeling;Forecast Systems;A/B Testing",4 years in data science for retail and logistics. Ex-Maersk Data and LEGO Group. Time series model reduced supply chain costs by $3.2M.
EMP046,Chukwudi Eze,Cloud Architect,Infrastructure,Port Harcourt,GMT+1,8,55,Busy,"AWS;Azure;Kubernetes;Terraform;Cloud Security;Migration;Serverless;FinOps;CI/CD;IaC","AWS Console;Terraform;Azure DevOps;CloudFormation;Pulumi","English;Igbo","AWS Solutions Architect Professional;Azure Expert Architect;CKA","B.Sc. Electrical/Electronics - UNIPORT;M.Sc. Cloud Architecture - Liverpool John Moores",4.7,36,7.4,118,Full-Time,Structured,Technical,"Cloud Migration;Architecture Governance;Cost Engineering",8 years in cloud architecture. Ex-Chevron Nigeria IT and Access Bank. Migrated 200+ applications to cloud saving $8M annually.
EMP047,Sienna Walsh,Frontend Engineer,Engineering,Dublin,GMT+0,5,37,Available,"React;TypeScript;Next.js;Vue;CSS;Web Performance;Accessibility;Web Animations;GraphQL;Testing","VS Code;Storybook;Chromatic;Vercel;Cypress","English;Irish","Meta Certified React Developer;W3C Web Accessibility Specialist","B.Sc. Computer Science - UCD;Bootcamp Frontend - Codú",4.3,20,5.8,87,Full-Time,Async-First,Visual,"Component Architecture;Web Performance;Inclusive Design","5 years crafting fast, accessible web interfaces. Ex-Stripe Dublin and Intercom. Improved Core Web Vitals scores from 42 to 96."
EMP048,Aleksandr Morozov,NLP Engineer,AI/ML,Novosibirsk,GMT+7,6,61,Busy,"Python;NLP;Transformers;BERT;GPT;LLMs;Fine-tuning;RAG;Knowledge Graphs;SpaCy","VS Code;Hugging Face;LangChain;Neo4j;Qdrant","English;Russian","DeepLearning.AI NLP;Hugging Face NLP Certificate","B.Sc. Applied Mathematics - NSU;M.Sc. Computational Linguistics - HSE Moscow",4.7,25,6.6,106,Full-Time,Async-First,Analytical,"Knowledge Graph NLP;Multilingual Models;Question Answering",6 years in industrial NLP. Ex-Yandex NLP and Sber AI. Built a Russian-language QA system achieving 88% F1 on legal documents.
EMP049,Fatou Dieng,BI Analyst,Data,Abidjan,GMT+0,4,36,Available,"SQL;Power BI;Tableau;Excel;Data Modeling;DAX;ETL;Dashboard Design;KPI Design;Python","Power BI;Tableau;SQL Server;Excel;Looker","English;French;Wolof","Microsoft Power BI Data Analyst;Tableau Creator","B.Sc. Information Systems - Université FHB;M.Sc. Data Analytics - Grenoble INP",4.2,14,9.6,73,Full-Time,Structured,Visual,"Executive Reporting;Financial Dashboards;Data Storytelling",4 years building dashboards for West African finance and telco sectors. Ex-Orange CI and SGBCI. Dashboards used by 50+ executives daily.
EMP050,Brendan O'Sullivan,Site Reliability Engineer,Infrastructure,Cork,GMT+0,9,68,Busy,"SRE;Go;Python;Linux;Kubernetes;Prometheus;Grafana;Chaos Engineering;Incident Management;Observability","Grafana;Prometheus;PagerDuty;Chaos Toolkit;Datadog","English;Irish","Google SRE;CKA;LFCS Linux Foundation","B.Sc. Computer Science - UCC;M.Sc. Distributed Systems - Trinity College Dublin",4.8,38,5.7,122,Full-Time,Async-First,Direct,"Incident Response;SLO Engineering;Chaos Programs",9 years in reliability engineering. Ex-Eircom Tech and Workhuman. Built chaos engineering programme reducing customer-impacting incidents by 65%.
EMP051,Yemisi Adebayo,Product Analyst,Product,Ibadan,GMT+1,3,29,Available,"Requirements;SQL;Analytics;A/B Testing;User Research;Mixpanel;Looker;Figma;Competitive Analysis","Mixpanel;Looker;Jira;Notion;Amplitude","English;Yoruba","Certified Product Manager;Google Analytics 4","B.Sc. Statistics - University of Ibadan;Postgrad Product Management - Product School",4.0,11,10.5,71,Full-Time,Collaborative,Empathetic,"User Insight;Metric Design;Feature Prioritization",3 years connecting user needs to product decisions. Ex-Cowrywise and PiggyVest. Led product discovery that doubled user activation rate.
EMP052,Carlos Andrade,DevOps Engineer,Infrastructure,Lisbon,GMT+0,5,47,Available,"Docker;Kubernetes;CI/CD;GitLab CI;Helm;Terraform;AWS;Linux;Bash;Ansible","Kubernetes;GitLab CI;Terraform;Ansible;Grafana","English;Portuguese;Spanish","CKA;GitLab Certified Associate;AWS DevOps Professional",B.Sc. Computer Engineering - IST Lisbon,4.4,22,7.1,91,Full-Time,Structured,Technical,"Platform Automation;Container Orchestration;IaC Design",5 years in platform engineering. Ex-Outsystems and Farfetch. Automated 90% of deployment operations saving 15 engineering hours weekly.
EMP053,Nkechi Okonkwo,Automation Specialist,QA,Warri,GMT+1,5,43,Available,"Python;Selenium;Playwright;Postman;API Testing;BDD;Gherkin;CI/CD;JMeter;Load Testing","Selenium;Playwright;Postman;JMeter;Zephyr","English;Urhobo","ISTQB Foundation;API Testing Certified;Playwright Certified",B.Sc. Computer Science - DELSU,4.4,20,7.1,82,Full-Time,Structured,Precise,"BDD Frameworks;Load Testing;API Validation",5 years automating quality pipelines. Ex-Sterling Bank and eTranzact. Framework cut regression testing from 5hrs to 18 min.
EMP054,Joakim Eriksson,Machine Learning Engineer,AI/ML,Gothenburg,GMT+1,7,56,Busy,"Python;PyTorch;JAX;Reinforcement Learning;LLMs;Fine-tuning;RLHF;Distributed Training;MLOps","VS Code;PyTorch;JAX;Weights & Biases;Ray","English;Swedish;Norwegian","DeepLearning.AI Specialization;NVIDIA DLI Advanced","B.Sc. Electrical Engineering - Chalmers;Ph.D. ML - KTH (ABD)",4.8,29,6.4,120,Full-Time,Async-First,Direct,"RL Systems;LLM Fine-tuning;Distributed Training",7 years at the frontier of ML. Ex-Klarna AI and Volvo Cars AI. Published on RL for industrial automation in ICML 2023.
EMP055,Grace Achebe,Full Stack Developer,Engineering,Kaduna,GMT+1,3,39,Available,"React;Node.js;Python;Django;PostgreSQL;MongoDB;REST APIs;Docker;Tailwind CSS","VS Code;Docker;Heroku;MongoDB Atlas;Postman","English;Hausa;Igbo","freeCodeCamp Full Stack;Django REST Framework",B.Sc. Computer Science - Kaduna State University,3.9,14,7.6,68,Full-Time,Collaborative,Direct,"Rapid Prototyping;Full Stack Integration;API Development",3 years building web products in Northern Nigeria tech scene. Ex-Kuda and Lidya. Shipped 4 fintech features to 500K+ users.
EMP056,Maximilian Fischer,Cloud Architect,Infrastructure,Frankfurt,GMT+1,10,53,Busy,"AWS;GCP;Azure;Multi-Cloud;FinOps;Cloud Security;Kubernetes;Serverless;Architecture Review;IaC","AWS Console;GCP Console;Terraform;Crossplane;Pulumi","English;German","AWS Solutions Architect Professional;GCP Professional Architect;Azure Expert Architect","B.Sc. Computer Science - Goethe University;M.Sc. Distributed Systems - TU Darmstadt",4.9,45,6.8,140,Full-Time,Structured,Technical,"Enterprise Architecture;Multi-Cloud Governance;Cloud Economics",10 years leading cloud transformations. Ex-Deutsche Bank IT and SAP Cloud. Led 15 cloud migrations across German DAX companies.
EMP057,Ifeoma Ogbu,Data Engineer,Data,Onitsha,GMT+1,4,46,Available,"Python;SQL;Airflow;dbt;Redshift;Kafka;Data Quality;ETL;BigQuery","Airflow;dbt;Redshift;Kafka;Great Expectations","English;Igbo","AWS Data Analytics Specialty;dbt Analytics Engineer","B.Sc. Computer Science - FUTO;M.Sc. Data Engineering - Ulster University",4.3,15,8.7,78,Full-Time,Async-First,Analytical,"Data Quality;Pipeline Reliability;Warehouse Design",4 years building trusted data infrastructure. Ex-Interswitch Data and Paga. Implemented data quality framework detecting 98% of bad data upstream.
EMP058,Léa Fontaine,UX Designer,Design,Lyon,GMT+1,6,36,Available,"Figma;Adobe XD;Design Systems;Prototyping;User Testing;Accessibility;Design Tokens;Storybook","Figma;Zeplin;Storybook;Maze;Hotjar","English;French;Italian","Google UX Design Certificate;Figma Professional","B.A. Graphic Design - ENSBA Lyon;M.A. UX Design - HEAD Geneva",4.5,24,6.3,90,Full-Time,Collaborative,Visual,"Design System Architecture;Token Design;Handoff Excellence",6 years designing at the intersection of beauty and function. Ex-Dassault Systèmes and Seb Group. Design system adopted by 6 product teams.
EMP059,Chidi Nwachukwu,Cybersecurity Engineer,Security,Owerri,GMT+1,6,50,Available,"SOC;Threat Hunting;SIEM;Vulnerability Management;Python;Incident Response;Digital Forensics;Compliance","Splunk;QRadar;Nessus;Wireshark;Elastic SIEM","English;Igbo","CEH;CompTIA Security+;GCIH GIAC","B.Sc. Information Technology - IMO State University;M.Sc. Cybersecurity - Glasgow Caledonian",4.5,22,7.9,99,Full-Time,Structured,Precise,"Threat Hunting;SOC Operations;Digital Forensics",6 years defending enterprise perimeters. Ex-Access Bank SOC and NNPC IT Security. Led incident response containing a major ransomware attempt.
EMP060,Sandra Osei-Bonsu,Project Manager,Operations,Cape Coast,GMT+0,7,44,Available,"Agile;PMP;Stakeholder Management;Risk Management;Budgeting;Program Management;OKRs;Scrum","Jira;Confluence;Asana;Notion;Miro","English;Twi","PMP;PSM II;Managing Successful Programmes (MSP)","B.A. Public Administration - UCC;MBA - GIMPA",4.5,33,N/A,88,Full-Time,Collaborative,Diplomatic,"Programme Delivery;Governance Design;Escalation Management",7 years delivering complex programmes. Ex-Vodafone Ghana and Ghana Revenue Authority. Managed $4M programme portfolio with zero scope escalations.
EMP061,Ivan Kovalenko,Backend Developer,Engineering,Kharkiv,GMT+2,5,41,Available,"Python;FastAPI;Django;PostgreSQL;Redis;Celery;Microservices;REST APIs;GraphQL;Docker","VS Code;Docker;PostgreSQL;Redis;Postman","English;Ukrainian;Russian","AWS Certified Developer Associate;Python Institute PCEP",B.Sc. Applied Mathematics - Karazin University,4.3,19,6.8,85,Full-Time,Async-First,Written,"Async Systems;Task Queues;Database Optimization",5 years building high-availability backends. Ex-Uklon and Rozetka. Rebuilt checkout service reducing timeout errors from 3% to 0.02%.
EMP062,Blessing Udoh,NLP Engineer,AI/ML,Uyo,GMT+1,4,55,Available,"Python;NLP;Transformers;BERT;RAG;Embeddings;Prompt Engineering;LangChain;LLM Integration","VS Code;Hugging Face;LangChain;Pinecone;FastAPI","English;Ibibio","Hugging Face NLP Certificate;DeepLearning.AI NLP Specialization","B.Sc. Computer Science - University of Uyo;M.Sc. NLP - University of Salford",4.5,17,7.3,90,Full-Time,Async-First,Written,"RAG Systems;Prompt Engineering;Semantic Retrieval",4 years in production NLP. Ex-MainOne and Terragon. Built semantic search across 1M documents with 91% user relevance rating.
EMP063,Tobias Kramer,Frontend Engineer,Engineering,Cologne,GMT+1,6,40,Available,"React;TypeScript;Vue.js;Next.js;Performance Optimization;Web Accessibility;Testing;CSS;Webpack","VS Code;Chromatic;Storybook;Lighthouse;Jest","English;German","Meta Certified React Developer;W3C Accessibility Specialist",B.Sc. Media Informatics - University of Cologne,4.4,23,6.0,91,Full-Time,Async-First,Written,"Micro-Frontend Architecture;Bundle Optimization;Testing Pyramid",6 years building scalable front ends. Ex-REWE Digital and DHL eCommerce. Reduced bundle size by 60% through strategic code splitting.
EMP064,Ayo Babatunde,Data Scientist,Data,Abeokuta,GMT+1,5,47,Available,"Python;Machine Learning;Statistics;NLP;Time Series;Scikit-learn;TensorFlow;Data Visualization;SQL","Jupyter;Tableau;Streamlit;MLflow;Power BI","English;Yoruba","AWS Machine Learning Specialty;Coursera Data Science Specialization","B.Sc. Mathematics - University of Agriculture Abeokuta;M.Sc. Data Science - Sheffield Hallam",4.5,21,7.7,86,Full-Time,Collaborative,Analytical,"Predictive Modeling;Feature Engineering;Business Storytelling",5 years building ML solutions for banking and agriculture. Ex-Zenith Bank Data and IITA. Forecast model improved crop yield estimates by 22%.
EMP065,Nadia Okafor,DevOps Engineer,Infrastructure,Enugu,GMT+1,4,43,Available,"Docker;Kubernetes;CI/CD;Terraform;AWS;Linux;GitHub Actions;Helm;Monitoring;Python","Kubernetes;Terraform;GitHub Actions;Prometheus;Grafana","English;Igbo","CKA;AWS DevOps Professional",B.Sc. Computer Engineering - ESUT,4.2,16,7.5,83,Full-Time,Structured,Technical,"Container Orchestration;Pipeline Design;Cloud Infrastructure",4 years in DevOps. Ex-Konga and SystemSpecs. Automated CI/CD pipeline reducing deployment time from 40min to 4min.
