employee_id,name,role,department,location,timezone,experience_years,current_workload_percent,availability_status,skills,tools,languages,certifications,education,performance_score,projects_completed,avg_task_completion_days,hourly_rate_usd,employment_type,preferred_work_style,communication_style,strengths,bio
EMP066,Mateus Costa,Machine Learning Engineer,AI/ML,Recife,GMT-3,6,58,Busy,"Python;PyTorch;Computer Vision;Object Detection;YOLO;OpenCV;Edge AI;TensorRT;Model Deployment","VS Code;PyTorch;OpenCV;TensorRT;MLflow","English;Portuguese;Spanish","NVIDIA Deep Learning Institute;TensorFlow Developer Certificate","B.Sc. Computer Engineering - UFPE;M.Sc. Computer Vision - UNICAMP",4.7,26,6.9,108,Full-Time,Async-First,Direct,"Object Detection;Edge Deployment;Real-Time Vision",6 years in computer vision. Ex-Totvs AI and Embraer Defence. Deployed vision system detecting manufacturing defects at 99.4% accuracy.
EMP067,Amina Touré,BI Analyst,Data,Bamako,GMT+0,3,32,Available,"SQL;Power BI;Tableau;Excel;Python;Data Modeling;KPI Design;Dashboard Design","Power BI;Tableau;SQL Server;Excel;Google Data Studio","English;French;Bambara","Microsoft Power BI Data Analyst;Google Data Analytics Certificate","B.Sc. Management Information Systems - USSGB;Postgrad BI - ISCAE",4.0,11,10.2,65,Full-Time,Structured,Visual,"Executive Dashboards;KPI Frameworks;Data Literacy",3 years building BI in West African development sector. Ex-World Bank Mali and Orange Money. Dashboards tracking $120M development programme.
EMP068,Patrick Kamau,Cloud Architect,Infrastructure,Nairobi,GMT+3,7,52,Busy,"AWS;GCP;Terraform;Kubernetes;Multi-Cloud;Cloud Security;FinOps;Serverless;Microservices","AWS Console;GCP Console;Terraform;Kubernetes;CloudWatch","English;Swahili;Kikuyu","AWS Solutions Architect Professional;GCP Professional Cloud Architect","B.Sc. Computer Science - University of Nairobi;M.Sc. Cloud Computing - JKUAT",4.6,31,7.2,110,Full-Time,Structured,Technical,"Cloud Architecture;Cost Governance;Security Design",7 years in East African cloud infrastructure. Ex-Safaricom and KCB Bank. Designed cloud platform for digital bank onboarding 1M customers.
EMP069,Sofia Andreou,DevSecOps Engineer,Security,Athens,GMT+2,5,47,Available,"DevSecOps;SAST;DAST;Python;GitHub Actions;Container Security;Vault;Compliance;Trivy;SonarQube","Snyk;Trivy;Vault;SonarQube;Checkov","English;Greek;Italian","AWS Security Specialty;CSSLP;Certified DevSecOps Professional","B.Sc. Computer Science - NTUA;M.Sc. Information Security - University of Piraeus",4.4,19,7.4,96,Full-Time,Structured,Precise,"Shift-Left Security;Compliance Automation;IaC Security",5 years securing CI/CD pipelines. Ex-Skroutz and National Bank of Greece IT. Introduced SAST/DAST reducing production vulnerabilities by 75%.
EMP070,Tunde Afolabi,Project Manager,Operations,Osun,GMT+1,8,46,Available,"Agile;PMP;Programme Management;Risk Management;Budget Management;Stakeholder Communication;OKRs;Scrum","Jira;Confluence;Notion;Asana;MS Project","English;Yoruba","PMP;PMI-ACP;MSP Practitioner","B.Sc. Business Administration - OAU;MBA - Lagos Business School",4.6,40,N/A,92,Full-Time,Collaborative,Diplomatic,"Programme Governance;Budget Control;Multi-Team Delivery",8 years managing complex tech programmes. Ex-Interswitch and Zenith Bank IT. Delivered $6M digital banking programme 2 weeks early.
EMP071,Vera Antonova,Data Engineer,Data,Sofia,GMT+2,5,49,Available,"Python;Spark;Kafka;Airflow;dbt;Snowflake;SQL;Data Modeling;ETL;Great Expectations","Airflow;Snowflake;dbt;Kafka;Databricks","English;Bulgarian;Russian","Databricks Spark Developer;Snowflake SnowPro Core","B.Sc. Computer Science - Sofia University;M.Sc. Big Data - TU Sofia",4.4,18,8.3,82,Full-Time,Async-First,Analytical,"Streaming Pipelines;Data Quality Framework;Warehouse Optimization",5 years building data infrastructure. Ex-Telerik and Chaos Group. Implemented streaming pipeline processing 500K events/min.
EMP072,David Alabi,Full Stack Developer,Engineering,Ile-Ife,GMT+1,4,44,Available,"React;Next.js;Node.js;TypeScript;PostgreSQL;Docker;GraphQL;REST APIs;Tailwind;Testing","VS Code;Docker;Vercel;PostgreSQL;Postman","English;Yoruba","Meta Frontend Developer Certificate;AWS Certified Developer",B.Sc. Computer and Information Sciences - OAU,4.2,17,7.3,74,Full-Time,Collaborative,Direct,"Full-Stack Architecture;Rapid Delivery;Testing Culture",4 years shipping products in Nigeria's tech ecosystem. Ex-Paystack and Mono. Features used by 300K+ active users.
EMP073,Okonkwo Felix,Automation Specialist,QA,Nnewi,GMT+1,6,45,Available,"Python;Selenium;Playwright;Robot Framework;API Testing;Performance Testing;JMeter;BDD;Gherkin","Selenium;Playwright;Robot Framework;JMeter;Postman","English;Igbo","ISTQB Advanced Technical Test Analyst;Robot Framework Certified",B.Sc. Electronic Engineering - Nnamdi Azikiwe University,4.5,24,6.8,84,Full-Time,Structured,Precise,"Robot Framework;Performance Profiling;Test Strategy",6 years automating quality. Ex-Anambra Broadcasting and Fidelity Bank IT. Test strategy reduced UAT defect leakage by 80%.
EMP074,Lyudmila Karpova,UX Researcher,Design,St Petersburg,GMT+3,5,35,Available,"User Research;Diary Studies;Eye Tracking;Card Sorting;Usability Testing;Figma;Quantitative UX","Figma;Lookback;UserZoom;Dovetail;SPSS","English;Russian;Polish","Nielsen Norman UX Research;UXQB CPUX-UR","B.A. Psychology - SPbGU;M.A. UX Design - British Higher School of Art and Design",4.3,18,9.8,79,Full-Time,Collaborative,Empathetic,"Diary Studies;Longitudinal Research;Mixed Methods",5 years conducting deep UX research. Ex-VKontakte and Lamoda. Longitudinal study findings informed product strategy saving $1.5M in dev rework.
EMP075,Abdulaziz Al-Rashidi,Backend Developer,Engineering,Riyadh,GMT+3,6,42,Available,"Python;FastAPI;Django;PostgreSQL;Redis;Celery;REST APIs;Microservices;Docker;AWS Lambda","VS Code;Docker;AWS;PostgreSQL;Postman","English;Arabic","AWS Certified Developer;PSM I",B.Sc. Computer Science - King Saud University,4.3,20,6.9,88,Full-Time,Structured,Technical,"Backend Services;Serverless Architecture;API Optimization",6 years building cloud-native backends. Ex-Saudi Telecom IT and Foodics. Rebuilt API layer reducing average response time from 900ms to 85ms.
EMP076,Ngozi Ihejirika,NLP Engineer,AI/ML,Aba,GMT+1,5,58,Available,"Python;NLP;Transformers;RAG;LangChain;LLMs;Embeddings;Semantic Search;Fine-tuning","VS Code;Hugging Face;LangChain;ChromaDB;FastAPI","English;Igbo","Hugging Face NLP;DeepLearning.AI NLP Specialization","B.Sc. Linguistics - University of Ibadan;M.Sc. Computational Linguistics - University of Leeds",4.6,20,7.1,95,Full-Time,Async-First,Written,"Low-Resource NLP;Document Intelligence;Semantic Systems",5 years in NLP for African language contexts. Ex-Terragon and MainOne. Built first Igbo-English neural translation system.
EMP077,Gustavo Morales,DevOps Engineer,Infrastructure,Bogotá,GMT-5,5,48,Available,"Docker;Kubernetes;CI/CD;Terraform;AWS;GCP;Linux;Python;Ansible;GitLab CI","Kubernetes;Terraform;GitLab CI;Ansible;Grafana","English;Spanish","CKA;GCP Associate Cloud Engineer",B.Sc. Systems Engineering - Universidad de los Andes,4.3,20,7.4,87,Full-Time,Structured,Technical,"Infrastructure Automation;Multi-Cloud Ops;Cost Management",5 years in DevOps in Colombian and US companies. Ex-Rappi and Bancolombia. Reduced cloud costs by $300K through autoscaling.
EMP078,Ayesha Mirza,Data Scientist,Data,Lahore,GMT+5,4,41,Available,"Python;R;Statistics;Machine Learning;NLP;Time Series;Power BI;SQL;Scikit-learn","Jupyter;Power BI;MLflow;Streamlit;SQL Server","English;Urdu;Punjabi","Microsoft Azure Data Scientist;Coursera ML Specialization","B.Sc. Statistics - University of Punjab;M.Sc. Data Science - LUMS",4.4,15,8.0,80,Full-Time,Async-First,Analytical,"Statistical Modeling;Forecasting;Data Reporting",4 years in data science for banking and e-commerce. Ex-HBL Analytics and Foodpanda PK. Pricing model increased GMV by $1.8M.
EMP079,Femi Adeleke,Machine Learning Engineer,AI/ML,Ogbomosho,GMT+1,6,55,Busy,"Python;TensorFlow;PyTorch;NLP;Recommendation Systems;Collaborative Filtering;MLflow;Feature Engineering","Jupyter;MLflow;TensorFlow Serving;Redis;GCP","English;Yoruba","TensorFlow Developer;AWS Machine Learning Specialty","B.Sc. Computer Science - LAUTECH;M.Sc. Machine Learning - University of Southampton",4.6,23,7.0,98,Full-Time,Async-First,Direct,"Recommendation Engines;Ranking Systems;MLOps",6 years building recommender systems. Ex-Bolt Food and Cowrywise. Recommendation engine drove 28% uplift in platform engagement.
EMP080,Olga Blum,Project Manager,Operations,Tel Aviv,GMT+2,7,40,Available,"Agile;Scrum;Risk Management;Roadmapping;OKRs;Stakeholder Communication;PMP;Budget Tracking","Jira;Notion;Miro;Confluence;Asana","English;Hebrew;Russian","PMP;PSM I;Agile Certified Practitioner","B.Sc. Industrial Engineering - Technion;MBA - Tel Aviv University",4.5,30,N/A,93,Full-Time,Collaborative,Diplomatic,"Agile Transformation;Risk Planning;Programme Delivery",7 years delivering fintech and cybersecurity projects. Ex-Check Point and Fiverr. 93% on-time delivery across 30 projects.
EMP081,Chinedu Okafor,Cloud Architect,Infrastructure,Enugu,GMT+1,7,51,Busy,"AWS;Kubernetes;Terraform;Cloud Migration;Serverless;IaC;Security;FinOps;Multi-AZ Architecture","AWS Console;Terraform;Kubernetes;CloudFormation;Cost Explorer","English;Igbo","AWS Solutions Architect Professional;CKA","B.Sc. Computer Science - UNN;M.Sc. Cloud Engineering - Coventry University",4.6,28,7.6,112,Full-Time,Structured,Technical,"Migration Architecture;Cost Engineering;High Availability",7 years in cloud. Ex-Ecobank IT and Diamond Bank. Migrated core banking to AWS with zero downtime and $4M savings.
EMP082,Brigitte Koné,Content Strategist,Marketing,Abidjan,GMT+0,4,31,Available,"Content Strategy;SEO;Technical Writing;Copywriting;Localisation;HubSpot;CMS;Social Media","HubSpot;WordPress;Semrush;Canva;Buffer","English;French;Dioula","HubSpot Content Marketing;Google Digital Marketing","B.A. Communication - Université FHB;Postgrad Digital Marketing - ISCOM Paris",3.9,12,11.5,66,Full-Time,Async-First,Creative,"Francophone SEO;Content Localisation;Brand Storytelling",4 years producing content for West African audiences. Ex-Jumia CI and Orange Ivory Coast. Grew blog to 250K monthly French-speaking readers.
EMP083,Damilola Akinola,Frontend Engineer,Engineering,Ibadan,GMT+1,4,39,Available,"React;TypeScript;Next.js;CSS;Web Performance;Accessibility;Storybook;Testing;Figma","VS Code;Storybook;Vercel;Lighthouse;Jest","English;Yoruba","Meta Certified React Developer;Google UX Design Certificate",B.Sc. Computer Science - University of Ibadan,4.2,16,6.3,75,Full-Time,Async-First,Visual,"Component Libraries;Accessibility;Performance Budgets",4 years building modern frontends. Ex-Buypower and Mono. Accessibility audit work brought WCAG compliance to full product suite.
EMP084,Lorenzo Conti,Backend Developer,Engineering,Turin,GMT+1,7,44,Available,"Java;Spring Boot;Kotlin;PostgreSQL;Kafka;Microservices;Docker;REST APIs;gRPC;Redis","IntelliJ IDEA;Docker;PostgreSQL;Postman;Kafka","English;Italian;French","Oracle Java SE Certified;Spring Professional","B.Sc. Computer Engineering - Politecnico di Torino;M.Sc. Software Engineering - UniTO",4.5,28,6.4,97,Full-Time,Structured,Technical,"Java Microservices;Event-Driven Architecture;High Throughput APIs",7 years building enterprise Java systems. Ex-FIAT Chrysler IT and UniCredit. Rebuilt trading API handling 500K orders/day.
EMP085,Amira Hassan,UX Designer,Design,Tunis,GMT+1,5,34,Available,"Figma;Adobe XD;Prototyping;Design Systems;User Testing;Mobile UX;Web Accessibility;Illustration","Figma;Maze;Principle;Zeroheight;Storybook","English;Arabic;French","Google UX Design Certificate;Figma Professional;Adobe Certified","B.A. Graphic Design - ISET Tunis;M.A. UX Design - ESAG Paris",4.4,19,6.7,82,Full-Time,Collaborative,Visual,"Mobile-First Design;Accessible UI;Design Handoff",5 years designing for MENA markets. Ex-Tunisie Telecom Digital and Satoripop. Design work serving 3M Arabic-speaking users.
EMP086,Chukwuemeka Eze,Data Engineer,Data,Onitsha,GMT+1,5,50,Available,"Python;SQL;dbt;Airflow;BigQuery;Redshift;Kafka;Data Quality;ETL;Spark","Airflow;dbt;BigQuery;Kafka;Metabase","English;Igbo","GCP Professional Data Engineer;dbt Analytics Engineer","B.Sc. Information Technology - NAU;M.Sc. Data Science - Northumbria University",4.3,17,8.6,80,Full-Time,Async-First,Analytical,"Pipeline Reliability;Data Contracts;Warehouse Design",5 years in data engineering for Nigerian fintech. Ex-Remita and Team Apt. Implemented data contracts eliminating 95% of schema breaks.
EMP087,Helena Bergman,Machine Learning Engineer,AI/ML,Uppsala,GMT+1,6,54,Busy,"Python;PyTorch;Scikit-learn;NLP;Text Classification;Transformers;MLOps;Model Serving;Docker","VS Code;MLflow;Hugging Face;TorchServe;GCP","English;Swedish","KTH ML Certificate;DeepLearning.AI Specialization","B.Sc. Engineering Physics - Uppsala University;M.Sc. ML - KTH",4.7,24,6.7,116,Full-Time,Async-First,Written,"Text Classification;Model Serving;Experiment Design",6 years in industrial ML. Ex-Klarna ML and IKEA Data Science. Text classifier processing 2M customer queries daily.
EMP088,Olumide Badmus,Site Reliability Engineer,Infrastructure,Ilorin,GMT+1,6,63,Busy,"SRE;Python;Go;Kubernetes;Prometheus;Grafana;Incident Management;Chaos Engineering;Linux","Grafana;Prometheus;PagerDuty;Datadog;Kubernetes","English;Yoruba","Google SRE Certificate;CKA;AWS DevOps Professional",B.Sc. Computer Science - UNILORIN,4.6,27,6.3,104,Full-Time,Async-First,Technical,"On-Call Design;Runbook Automation;SLO Framework",6 years in reliability. Ex-Flutterwave SRE and Paystack. SLO framework adopted across 25 microservices achieving 99.95% uptime.
EMP089,Ximena Torres,Product Analyst,Product,Lima,GMT-5,3,30,Available,"Requirements;Product Analytics;SQL;A/B Testing;Roadmapping;User Research;Mixpanel;Looker","Mixpanel;Looker;Jira;Notion;Miro","English;Spanish","Certified Product Manager;Google Data Analytics Certificate","B.A. Economics - PUCP;Postgrad Product Management - Product School LatAm",4.0,10,10.8,72,Full-Time,Collaborative,Empathetic,"Discovery Research;Metric Design;User Storytelling",3 years in product analytics for LatAm fintechs. Ex-Yape and Culqi. Discovery research led to feature adoption rate of 68% in first quarter.
EMP090,Mohammad Al-Farsi,Cybersecurity Engineer,Security,Muscat,GMT+4,7,48,Available,"Penetration Testing;Vulnerability Management;SIEM;Network Security;Python;Threat Intelligence;Blue Team;GRC","Kali Linux;Splunk;Nessus;Burp Suite;Wireshark","English;Arabic","OSCP;CISSP;CEH","B.Sc. Information Security - Sultan Qaboos University;M.Sc. Cybersecurity - University of Strathclyde",4.6,26,7.8,108,Full-Time,Structured,Precise,"GRC Frameworks;Network Forensics;Red/Blue Team Ops",7 years in cybersecurity for Gulf region enterprises. Ex-Bank Muscat IT Security and Oman CERT. Led national-level cybersecurity exercise.
EMP091,Adaora Nwosu,BI Analyst,Data,Awka,GMT+1,4,37,Available,"SQL;Power BI;Tableau;Python;DAX;Data Modeling;ETL;KPI Design;Financial Reporting","Power BI;Tableau;SQL Server;Excel;Looker","English;Igbo","Microsoft Power BI Data Analyst;Tableau Desktop Specialist","B.Sc. Statistics - Nnamdi Azikiwe University;M.Sc. Business Intelligence - University of Chester",4.3,14,9.4,75,Full-Time,Structured,Visual,"Financial KPIs;Operational Dashboards;Self-Serve BI",4 years in BI for Nigerian banking sector. Ex-Union Bank and Stanbic IBTC. Self-serve BI portal used by 150+ business users daily.
EMP092,Alinta Watson,Cloud Architect,Infrastructure,Perth,GMT+8,8,54,Busy,"AWS;Azure;Terraform;Cloud Security;Microservices;Serverless;FinOps;DevOps;Architecture Governance","AWS Console;Terraform;Azure DevOps;Cost Explorer;Pulumi",English,"AWS Solutions Architect Professional;Azure Expert Architect","B.Sc. Computer Science - University of Western Australia;M.Sc. Cloud Computing - UQ",4.7,34,7.1,130,Full-Time,Structured,Technical,"Cloud Governance;Architecture Patterns;Cost Architecture",8 years leading cloud strategy in Australian financial services. Ex-ANZ Bank and Telstra. Cloud governance framework adopted across 10 departments.
EMP093,Yerlan Abenov,Data Scientist,Data,Almaty,GMT+6,5,43,Available,"Python;R;Machine Learning;Time Series;Statistics;NLP;Scikit-learn;TensorFlow;SQL;Tableau","Jupyter;Tableau;MLflow;Streamlit;Power BI","English;Kazakh;Russian","Coursera ML Specialization;Azure Data Scientist Associate","B.Sc. Applied Mathematics - Kazakh-British Technical University;M.Sc. Data Science - HSE Moscow",4.4,18,7.9,83,Full-Time,Async-First,Analytical,"Financial Forecasting;Statistical Inference;ML Prototyping",5 years in data science for Central Asian banking and telco. Ex-Kaspi.kz and Kcell. Churn model reduced subscriber loss by 19% quarterly.
EMP094,Oluwatobi Adedeji,DevOps Engineer,Infrastructure,Akure,GMT+1,4,44,Available,"Docker;Kubernetes;Terraform;AWS;CI/CD;GitHub Actions;Linux;Helm;Monitoring;Python","Kubernetes;Terraform;GitHub Actions;Grafana;Prometheus","English;Yoruba","CKA;AWS Cloud Practitioner",B.Sc. Computer Science - FUTA,4.1,15,7.8,79,Full-Time,Structured,Technical,"Container Deployment;Infrastructure Automation;Cloud Networking",4 years in cloud and DevOps. Ex-Hotels.ng and Softcom. Containerized monolith into 12 microservices cutting compute costs by 35%.
EMP095,Camille Leroy,UX Researcher,Design,Bordeaux,GMT+1,4,32,Available,"User Research;Usability Testing;Figma;Surveys;Interviews;Journey Mapping;Wireframing;Analytics","Figma;Dovetail;UserTesting;Hotjar;Miro","English;French;Spanish","Nielsen Norman UX Foundation;UXQB CPUX-F","B.A. Cognitive Science - Bordeaux University;M.A. UX Research - Strate Design",4.2,14,10.0,77,Full-Time,Collaborative,Empathetic,"Interview Design;Insight Reporting;Persona Development",4 years in UX research for French digital products. Ex-Cdiscount and Harmonie Mutuelle. Research findings reduced onboarding drop-off by 40%.
EMP096,Babatunde Olawale,Backend Developer,Engineering,Ondo,GMT+1,5,43,Available,"Python;Node.js;PostgreSQL;Redis;FastAPI;Django;Microservices;Docker;REST APIs;SQL","VS Code;Docker;PostgreSQL;Redis;Postman","English;Yoruba","AWS Certified Developer;PSM I",B.Sc. Computer Science - Adeyemi Federal University,4.3,19,7.0,77,Full-Time,Async-First,Written,"RESTful APIs;Database Tuning;Microservice Decomposition",5 years in backend engineering. Ex-Flutterwave API team and Carbon. API gateway overhaul handling 2M requests/day with zero downtime.
EMP097,Sven Rolfsen,Machine Learning Engineer,AI/ML,Bergen,GMT+1,7,57,Busy,"Python;PyTorch;TensorFlow;Computer Vision;Medical Imaging;Segmentation;MLOps;ONNX;Docker","VS Code;PyTorch;MONAI;MLflow;Docker","English;Norwegian","TensorFlow Developer Certificate;NVIDIA DLI Medical Imaging","B.Sc. Biomedical Engineering - NTNU;M.Sc. ML in Medicine - UiO",4.8,28,6.6,122,Full-Time,Async-First,Direct,"Medical Image Segmentation;Clinical AI;Model Validation",7 years in medical AI. Ex-Sectra and Oslo University Hospital AI. Segmentation model FDA-submitted for commercial clearance.
EMP098,Taiwo Ojo,Full Stack Developer,Engineering,Ado-Ekiti,GMT+1,3,40,Available,"React;Node.js;Python;PostgreSQL;MongoDB;REST APIs;Docker;Tailwind CSS;TypeScript","VS Code;Docker;Heroku;MongoDB Atlas;GitHub","English;Yoruba","freeCodeCamp Responsive Web Design;Meta Frontend Certificate",B.Sc. Computer Science - Ekiti State University,3.9,13,7.8,65,Full-Time,Collaborative,Direct,"Full-Stack Integration;MVP Development;UI Implementation",3 years building web products in Southwest Nigeria. Ex-CredPal and Bankly. Delivered payment UI processing ₦500M+ monthly volume.
EMP099,Zainab Aliyu,NLP Engineer,AI/ML,Kano,GMT+1,4,52,Available,"Python;NLP;Transformers;Hausa NLP;Low-Resource Languages;RAG;Embeddings;LangChain;Fine-tuning","VS Code;Hugging Face;LangChain;Qdrant;FastAPI","English;Hausa;Fulfulde","Hugging Face NLP Certificate;AI4D Africa Fellowship","B.Sc. Computer Science - Bayero University;M.Sc. NLP - Edinburgh University",4.6,16,7.5,92,Full-Time,Async-First,Written,"Low-Resource NLP;Hausa Language AI;RAG Systems",4 years pioneering NLP for Hausa and Fulfulde languages. Ex-GIZ AI4D and Arewa Tech. Built first Hausa chatbot deployed by Nigerian government.
EMP100,Edoardo Marini,Site Reliability Engineer,Infrastructure,Bologna,GMT+1,6,59,Busy,"SRE;Go;Python;Kubernetes;Prometheus;Grafana;Incident Management;Observability;Linux;Chaos Engineering","Grafana;Prometheus;PagerDuty;Loki;Tempo","English;Italian","CKA;Google SRE Fundamentals;LFCS","B.Sc. Computer Engineering - UniBo;M.Sc. Distributed Systems - Politecnico di Milano",4.7,31,6.1,116,Full-Time,Async-First,Direct,"Full Stack Observability;Incident Culture;SLO Ownership",6 years in reliability engineering. Ex-Yoox Net-A-Porter and Zeta Global. Implemented distributed tracing reducing MTTR from 45min to 8min.
